

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _lcd_CGRAM
  4841  0B41                     _lcd_CGRAM:
  4842  0B41                     l1871:	
  4843                           ;incstack = 0
  4844                           ; Regs used in _lcd_CGRAM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4845                           
  4846                           
  4847                           ;LCD_4bit.c: 277:     int c, d, e, f, g, h;;LCD_4bit.c: 285:     lcd_command(0x50);
  4848  0B41  3050               	movlw	80
  4849  0B42  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4850  0B47                     l1873:
  4851                           
  4852                           ;LCD_4bit.c: 286:     for(c=0; c<8; c++) lcd_putc(xengang1[c]);
  4853  0B47  01F2               	clrf	lcd_CGRAM@c
  4854  0B48  01F3               	clrf	lcd_CGRAM@c+1
  4855  0B49                     l1879:
  4856  0B49  0872               	movf	lcd_CGRAM@c,w
  4857  0B4A  3E50               	addlw	(low (_xengang1| 0))& (0+255)
  4858  0B4B  0084               	movwf	4
  4859  0B4C  1383               	bcf	3,7	;select IRP bank0
  4860  0B4D  0800               	movf	0,w
  4861  0B4E  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4862  0B53                     l1881:
  4863  0B53  3001               	movlw	1
  4864  0B54  07F2               	addwf	lcd_CGRAM@c,f
  4865  0B55  1803               	skipnc
  4866  0B56  0AF3               	incf	lcd_CGRAM@c+1,f
  4867  0B57  3000               	movlw	0
  4868  0B58  07F3               	addwf	lcd_CGRAM@c+1,f
  4869  0B59                     l1883:
  4870  0B59  0873               	movf	lcd_CGRAM@c+1,w
  4871  0B5A  3A80               	xorlw	128
  4872  0B5B  00FF               	movwf	btemp+1
  4873  0B5C  3080               	movlw	128
  4874  0B5D  027F               	subwf	btemp+1,w
  4875  0B5E  1D03               	skipz
  4876  0B5F  2B62               	goto	u495
  4877  0B60  3008               	movlw	8
  4878  0B61  0272               	subwf	lcd_CGRAM@c,w
  4879  0B62                     u495:
  4880  0B62  1C03               	skipc
  4881  0B63  2B65               	goto	u491
  4882  0B64  2B66               	goto	u490
  4883  0B65                     u491:
  4884  0B65  2B49               	goto	l1879
  4885  0B66                     u490:
  4886  0B66                     l1885:
  4887                           
  4888                           ;LCD_4bit.c: 288:     lcd_command(0x58);
  4889  0B66  3058               	movlw	88
  4890  0B67  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4891  0B6C                     l1887:
  4892                           
  4893                           ;LCD_4bit.c: 289:     for(d=0; d<8; d++) lcd_putc(xengang2[d]);
  4894  0B6C  01F4               	clrf	lcd_CGRAM@d
  4895  0B6D  01F5               	clrf	lcd_CGRAM@d+1
  4896  0B6E                     l1893:
  4897  0B6E  0874               	movf	lcd_CGRAM@d,w
  4898  0B6F  3E48               	addlw	(low (_xengang2| 0))& (0+255)
  4899  0B70  0084               	movwf	4
  4900  0B71  1383               	bcf	3,7	;select IRP bank0
  4901  0B72  0800               	movf	0,w
  4902  0B73  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4903  0B78                     l1895:
  4904  0B78  3001               	movlw	1
  4905  0B79  07F4               	addwf	lcd_CGRAM@d,f
  4906  0B7A  1803               	skipnc
  4907  0B7B  0AF5               	incf	lcd_CGRAM@d+1,f
  4908  0B7C  3000               	movlw	0
  4909  0B7D  07F5               	addwf	lcd_CGRAM@d+1,f
  4910  0B7E                     l1897:
  4911  0B7E  0875               	movf	lcd_CGRAM@d+1,w
  4912  0B7F  3A80               	xorlw	128
  4913  0B80  00FF               	movwf	btemp+1
  4914  0B81  3080               	movlw	128
  4915  0B82  027F               	subwf	btemp+1,w
  4916  0B83  1D03               	skipz
  4917  0B84  2B87               	goto	u505
  4918  0B85  3008               	movlw	8
  4919  0B86  0274               	subwf	lcd_CGRAM@d,w
  4920  0B87                     u505:
  4921  0B87  1C03               	skipc
  4922  0B88  2B8A               	goto	u501
  4923  0B89  2B8B               	goto	u500
  4924  0B8A                     u501:
  4925  0B8A  2B6E               	goto	l1893
  4926  0B8B                     u500:
  4927  0B8B                     l1899:
  4928                           
  4929                           ;LCD_4bit.c: 291:     lcd_command(0x60);
  4930  0B8B  3060               	movlw	96
  4931  0B8C  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4932  0B91                     l1901:
  4933                           
  4934                           ;LCD_4bit.c: 292:     for(e=0; e<8; e++) lcd_putc(xengang3[e]);
  4935  0B91  01F6               	clrf	lcd_CGRAM@e
  4936  0B92  01F7               	clrf	lcd_CGRAM@e+1
  4937  0B93                     l1907:
  4938  0B93  0876               	movf	lcd_CGRAM@e,w
  4939  0B94  3E28               	addlw	(low (_xengang3| 0))& (0+255)
  4940  0B95  0084               	movwf	4
  4941  0B96  1383               	bcf	3,7	;select IRP bank0
  4942  0B97  0800               	movf	0,w
  4943  0B98  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4944  0B9D                     l1909:
  4945  0B9D  3001               	movlw	1
  4946  0B9E  07F6               	addwf	lcd_CGRAM@e,f
  4947  0B9F  1803               	skipnc
  4948  0BA0  0AF7               	incf	lcd_CGRAM@e+1,f
  4949  0BA1  3000               	movlw	0
  4950  0BA2  07F7               	addwf	lcd_CGRAM@e+1,f
  4951  0BA3                     l1911:
  4952  0BA3  0877               	movf	lcd_CGRAM@e+1,w
  4953  0BA4  3A80               	xorlw	128
  4954  0BA5  00FF               	movwf	btemp+1
  4955  0BA6  3080               	movlw	128
  4956  0BA7  027F               	subwf	btemp+1,w
  4957  0BA8  1D03               	skipz
  4958  0BA9  2BAC               	goto	u515
  4959  0BAA  3008               	movlw	8
  4960  0BAB  0276               	subwf	lcd_CGRAM@e,w
  4961  0BAC                     u515:
  4962  0BAC  1C03               	skipc
  4963  0BAD  2BAF               	goto	u511
  4964  0BAE  2BB0               	goto	u510
  4965  0BAF                     u511:
  4966  0BAF  2B93               	goto	l1907
  4967  0BB0                     u510:
  4968  0BB0                     l1913:
  4969                           
  4970                           ;LCD_4bit.c: 294:     lcd_command(0x68);
  4971  0BB0  3068               	movlw	104
  4972  0BB1  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4973  0BB6                     l1915:
  4974                           
  4975                           ;LCD_4bit.c: 295:     for(f=0; f<8; f++) lcd_putc(xengang4[f]);
  4976  0BB6  01F8               	clrf	lcd_CGRAM@f
  4977  0BB7  01F9               	clrf	lcd_CGRAM@f+1
  4978  0BB8                     l1921:
  4979  0BB8  0878               	movf	lcd_CGRAM@f,w
  4980  0BB9  3E40               	addlw	(low (_xengang4| 0))& (0+255)
  4981  0BBA  0084               	movwf	4
  4982  0BBB  1383               	bcf	3,7	;select IRP bank0
  4983  0BBC  0800               	movf	0,w
  4984  0BBD  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4985  0BC2                     l1923:
  4986  0BC2  3001               	movlw	1
  4987  0BC3  07F8               	addwf	lcd_CGRAM@f,f
  4988  0BC4  1803               	skipnc
  4989  0BC5  0AF9               	incf	lcd_CGRAM@f+1,f
  4990  0BC6  3000               	movlw	0
  4991  0BC7  07F9               	addwf	lcd_CGRAM@f+1,f
  4992  0BC8                     l1925:
  4993  0BC8  0879               	movf	lcd_CGRAM@f+1,w
  4994  0BC9  3A80               	xorlw	128
  4995  0BCA  00FF               	movwf	btemp+1
  4996  0BCB  3080               	movlw	128
  4997  0BCC  027F               	subwf	btemp+1,w
  4998  0BCD  1D03               	skipz
  4999  0BCE  2BD1               	goto	u525
  5000  0BCF  3008               	movlw	8
  5001  0BD0  0278               	subwf	lcd_CGRAM@f,w
  5002  0BD1                     u525:
  5003  0BD1  1C03               	skipc
  5004  0BD2  2BD4               	goto	u521
  5005  0BD3  2BD5               	goto	u520
  5006  0BD4                     u521:
  5007  0BD4  2BB8               	goto	l1921
  5008  0BD5                     u520:
  5009  0BD5                     l1927:
  5010                           
  5011                           ;LCD_4bit.c: 297:     lcd_command(0x70);
  5012  0BD5  3070               	movlw	112
  5013  0BD6  120A  158A  213B  120A  158A  	fcall	_lcd_command
  5014  0BDB                     l1929:
  5015                           
  5016                           ;LCD_4bit.c: 298:     for(g=0; g<8; g++) lcd_putc(xengang5[g]);
  5017  0BDB  01FA               	clrf	lcd_CGRAM@g
  5018  0BDC  01FB               	clrf	lcd_CGRAM@g+1
  5019  0BDD                     l1935:
  5020  0BDD  087A               	movf	lcd_CGRAM@g,w
  5021  0BDE  3E20               	addlw	(low (_xengang5| 0))& (0+255)
  5022  0BDF  0084               	movwf	4
  5023  0BE0  1383               	bcf	3,7	;select IRP bank0
  5024  0BE1  0800               	movf	0,w
  5025  0BE2  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  5026  0BE7                     l1937:
  5027  0BE7  3001               	movlw	1
  5028  0BE8  07FA               	addwf	lcd_CGRAM@g,f
  5029  0BE9  1803               	skipnc
  5030  0BEA  0AFB               	incf	lcd_CGRAM@g+1,f
  5031  0BEB  3000               	movlw	0
  5032  0BEC  07FB               	addwf	lcd_CGRAM@g+1,f
  5033  0BED                     l1939:
  5034  0BED  087B               	movf	lcd_CGRAM@g+1,w
  5035  0BEE  3A80               	xorlw	128
  5036  0BEF  00FF               	movwf	btemp+1
  5037  0BF0  3080               	movlw	128
  5038  0BF1  027F               	subwf	btemp+1,w
  5039  0BF2  1D03               	skipz
  5040  0BF3  2BF6               	goto	u535
  5041  0BF4  3008               	movlw	8
  5042  0BF5  027A               	subwf	lcd_CGRAM@g,w
  5043  0BF6                     u535:
  5044  0BF6  1C03               	skipc
  5045  0BF7  2BF9               	goto	u531
  5046  0BF8  2BFA               	goto	u530
  5047  0BF9                     u531:
  5048  0BF9  2BDD               	goto	l1935
  5049  0BFA                     u530:
  5050  0BFA                     l1941:
  5051                           
  5052                           ;LCD_4bit.c: 300:     lcd_command(0x78);
  5053  0BFA  3078               	movlw	120
  5054  0BFB  120A  158A  213B  120A  158A  	fcall	_lcd_command
  5055  0C00                     l1943:
  5056                           
  5057                           ;LCD_4bit.c: 301:     for(h=0; h<8; h++) lcd_putc(xengang6[h]);
  5058  0C00  01FC               	clrf	lcd_CGRAM@h
  5059  0C01  01FD               	clrf	lcd_CGRAM@h+1
  5060  0C02                     l1949:
  5061  0C02  087C               	movf	lcd_CGRAM@h,w
  5062  0C03  3E38               	addlw	(low (_xengang6| 0))& (0+255)
  5063  0C04  0084               	movwf	4
  5064  0C05  1383               	bcf	3,7	;select IRP bank0
  5065  0C06  0800               	movf	0,w
  5066  0C07  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  5067  0C0C                     l1951:
  5068  0C0C  3001               	movlw	1
  5069  0C0D  07FC               	addwf	lcd_CGRAM@h,f
  5070  0C0E  1803               	skipnc
  5071  0C0F  0AFD               	incf	lcd_CGRAM@h+1,f
  5072  0C10  3000               	movlw	0
  5073  0C11  07FD               	addwf	lcd_CGRAM@h+1,f
  5074  0C12                     l1953:
  5075  0C12  087D               	movf	lcd_CGRAM@h+1,w
  5076  0C13  3A80               	xorlw	128
  5077  0C14  00FF               	movwf	btemp+1
  5078  0C15  3080               	movlw	128
  5079  0C16  027F               	subwf	btemp+1,w
  5080  0C17  1D03               	skipz
  5081  0C18  2C1B               	goto	u545
  5082  0C19  3008               	movlw	8
  5083  0C1A  027C               	subwf	lcd_CGRAM@h,w
  5084  0C1B                     u545:
  5085  0C1B  1C03               	skipc
  5086  0C1C  2C1E               	goto	u541
  5087  0C1D  2C1F               	goto	u540
  5088  0C1E                     u541:
  5089  0C1E  2C02               	goto	l1949
  5090  0C1F                     u540:
  5091  0C1F                     l136:
  5092  0C1F  0008               	return
  5093  0C20                     __end_of_lcd_CGRAM:
  5094                           
  5095                           	psect	text10
  5096  096E                     __ptext10:	
  5097 ;; *************** function _lcd_putc *****************
  5098 ;; Defined at:
  5099 ;;		line 150 in file "LCD_4bit.c"
  5100 ;; Parameters:    Size  Location     Type
  5101 ;;  data            1    wreg     unsigned char 
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;  data            1    1[COMMON] unsigned char 
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  1    wreg      void 
  5106 ;; Registers used:
  5107 ;;		wreg, status,2, status,0
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5113 ;;      Params:         0       0       0       0       0
  5114 ;;      Locals:         1       0       0       0       0
  5115 ;;      Temps:          1       0       0       0       0
  5116 ;;      Totals:         2       0       0       0       0
  5117 ;;Total ram usage:        2 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; This function calls:
  5120 ;;		Nothing
  5121 ;; This function is called by:
  5122 ;;		_lcd_CGRAM
  5123 ;;		_lcd_CGRAM2
  5124 ;;		_lcd_CGRAM3
  5125 ;;		_lcd_CGRAM4
  5126 ;;		_lcd_CGRAM5
  5127 ;;		_lcd_CGRAM6
  5128 ;;		_main
  5129 ;;		_lcd_puts
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           
  5134                           ;psect for function _lcd_putc
  5135  096E                     _lcd_putc:
  5136                           
  5137                           ;incstack = 0
  5138                           ; Regs used in _lcd_putc: [wreg+status,2+status,0]
  5139                           ;lcd_putc@data stored from wreg
  5140  096E  00F1               	movwf	lcd_putc@data
  5141  096F                     l1819:
  5142                           
  5143                           ;LCD_4bit.c: 150: void lcd_putc(unsigned char data);LCD_4bit.c: 151: {;LCD_4bit.c: 152: 
      +                              {RB1=1; RB2=0;}
  5144  096F  1283               	bcf	3,5	;RP0=0, select bank0
  5145  0970  1303               	bcf	3,6	;RP1=0, select bank0
  5146  0971  1486               	bsf	6,1	;volatile
  5147  0972  1106               	bcf	6,2	;volatile
  5148  0973                     l1821:
  5149                           
  5150                           ;LCD_4bit.c: 154:     PORTB=(PORTB & 0x0F)|(data & 0xF0);
  5151  0973  30F0               	movlw	240
  5152  0974  0571               	andwf	lcd_putc@data,w
  5153  0975  00F0               	movwf	??_lcd_putc
  5154  0976  0806               	movf	6,w	;volatile
  5155  0977  390F               	andlw	15
  5156  0978  0470               	iorwf	??_lcd_putc,w
  5157  0979  0086               	movwf	6	;volatile
  5158  097A                     l1823:
  5159                           
  5160                           ;LCD_4bit.c: 155:     {RB3=1; _delay((unsigned long)((1)*(20000000/4000000.0))); RB3=0; 
      +                          _delay((unsigned long)((40)*(20000000/4000000.0)));}
  5161  097A  1586               	bsf	6,3	;volatile
  5162  097B                     l1825:
  5163  097B  297C               	nop2	;2 cycle nop
  5164  097C  297D               	nop2	;2 cycle nop
  5165  097D  0000               	nop
  5166  097E                     l1827:
  5167  097E  1283               	bcf	3,5	;RP0=0, select bank0
  5168  097F  1303               	bcf	3,6	;RP1=0, select bank0
  5169  0980  1186               	bcf	6,3	;volatile
  5170  0981                     l1829:
  5171  0981  3042               	movlw	66
  5172  0982  00F0               	movwf	??_lcd_putc
  5173  0983                     u1277:
  5174  0983  0BF0               	decfsz	??_lcd_putc,f
  5175  0984  2983               	goto	u1277
  5176  0985  0000               	nop
  5177  0986                     l1831:
  5178                           
  5179                           ;LCD_4bit.c: 157:     PORTB=(PORTB & 0x0F)|(data << 4);
  5180  0986  0871               	movf	lcd_putc@data,w
  5181  0987  00F0               	movwf	??_lcd_putc
  5182  0988  3004               	movlw	4
  5183  0989                     u485:
  5184  0989  1003               	clrc
  5185  098A  0DF0               	rlf	??_lcd_putc,f
  5186  098B  3EFF               	addlw	-1
  5187  098C  1D03               	skipz
  5188  098D  2989               	goto	u485
  5189  098E  1283               	bcf	3,5	;RP0=0, select bank0
  5190  098F  1303               	bcf	3,6	;RP1=0, select bank0
  5191  0990  0806               	movf	6,w	;volatile
  5192  0991  390F               	andlw	15
  5193  0992  0470               	iorwf	??_lcd_putc,w
  5194  0993  0086               	movwf	6	;volatile
  5195  0994                     l1833:
  5196                           
  5197                           ;LCD_4bit.c: 158:     {RB3=1; _delay((unsigned long)((1)*(20000000/4000000.0))); RB3=0; 
      +                          _delay((unsigned long)((40)*(20000000/4000000.0)));}
  5198  0994  1586               	bsf	6,3	;volatile
  5199  0995                     l1835:
  5200  0995  2996               	nop2	;2 cycle nop
  5201  0996  2997               	nop2	;2 cycle nop
  5202  0997  0000               	nop
  5203  0998                     l1837:
  5204  0998  1283               	bcf	3,5	;RP0=0, select bank0
  5205  0999  1303               	bcf	3,6	;RP1=0, select bank0
  5206  099A  1186               	bcf	6,3	;volatile
  5207  099B  3042               	movlw	66
  5208  099C  00F0               	movwf	??_lcd_putc
  5209  099D                     u1287:
  5210  099D  0BF0               	decfsz	??_lcd_putc,f
  5211  099E  299D               	goto	u1287
  5212  099F  0000               	nop
  5213  09A0                     l103:
  5214  09A0  0008               	return
  5215  09A1                     __end_of_lcd_putc:
  5216                           
  5217                           	psect	text11
  5218  093B                     __ptext11:	
  5219 ;; *************** function _lcd_command *****************
  5220 ;; Defined at:
  5221 ;;		line 138 in file "LCD_4bit.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  command         1    wreg     unsigned char 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  command         1    1[COMMON] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, status,2, status,0
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         1       0       0       0       0
  5237 ;;      Temps:          1       0       0       0       0
  5238 ;;      Totals:         2       0       0       0       0
  5239 ;;Total ram usage:        2 bytes
  5240 ;; Hardware stack levels used: 1
  5241 ;; This function calls:
  5242 ;;		Nothing
  5243 ;; This function is called by:
  5244 ;;		_lcd_init
  5245 ;;		_lcd_gotoxy
  5246 ;;		_lcd_CGRAM
  5247 ;;		_lcd_CGRAM2
  5248 ;;		_lcd_CGRAM3
  5249 ;;		_lcd_CGRAM4
  5250 ;;		_lcd_CGRAM5
  5251 ;;		_lcd_CGRAM6
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _lcd_command
  5257  093B                     _lcd_command:
  5258                           
  5259                           ;incstack = 0
  5260                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  5261                           ;lcd_command@command stored from wreg
  5262  093B  00F1               	movwf	lcd_command@command
  5263  093C                     l1799:
  5264                           
  5265                           ;LCD_4bit.c: 138: void lcd_command(unsigned char command);LCD_4bit.c: 139: {;LCD_4bit.c:
      +                           140:     {RB1=0; RB2=0;}
  5266  093C  1283               	bcf	3,5	;RP0=0, select bank0
  5267  093D  1303               	bcf	3,6	;RP1=0, select bank0
  5268  093E  1086               	bcf	6,1	;volatile
  5269  093F  1106               	bcf	6,2	;volatile
  5270  0940                     l1801:
  5271                           
  5272                           ;LCD_4bit.c: 142:     PORTB=(PORTB & 0x0F)|(command & 0xF0);
  5273  0940  30F0               	movlw	240
  5274  0941  0571               	andwf	lcd_command@command,w
  5275  0942  00F0               	movwf	??_lcd_command
  5276  0943  0806               	movf	6,w	;volatile
  5277  0944  390F               	andlw	15
  5278  0945  0470               	iorwf	??_lcd_command,w
  5279  0946  0086               	movwf	6	;volatile
  5280  0947                     l1803:
  5281                           
  5282                           ;LCD_4bit.c: 143:     {RB3=1; _delay((unsigned long)((1)*(20000000/4000000.0))); RB3=0; 
      +                          _delay((unsigned long)((40)*(20000000/4000000.0)));}
  5283  0947  1586               	bsf	6,3	;volatile
  5284  0948                     l1805:
  5285  0948  2949               	nop2	;2 cycle nop
  5286  0949  294A               	nop2	;2 cycle nop
  5287  094A  0000               	nop
  5288  094B                     l1807:
  5289  094B  1283               	bcf	3,5	;RP0=0, select bank0
  5290  094C  1303               	bcf	3,6	;RP1=0, select bank0
  5291  094D  1186               	bcf	6,3	;volatile
  5292  094E                     l1809:
  5293  094E  3042               	movlw	66
  5294  094F  00F0               	movwf	??_lcd_command
  5295  0950                     u1297:
  5296  0950  0BF0               	decfsz	??_lcd_command,f
  5297  0951  2950               	goto	u1297
  5298  0952  0000               	nop
  5299  0953                     l1811:
  5300                           
  5301                           ;LCD_4bit.c: 145:     PORTB=(PORTB & 0x0F)|(command << 4);
  5302  0953  0871               	movf	lcd_command@command,w
  5303  0954  00F0               	movwf	??_lcd_command
  5304  0955  3004               	movlw	4
  5305  0956                     u475:
  5306  0956  1003               	clrc
  5307  0957  0DF0               	rlf	??_lcd_command,f
  5308  0958  3EFF               	addlw	-1
  5309  0959  1D03               	skipz
  5310  095A  2956               	goto	u475
  5311  095B  1283               	bcf	3,5	;RP0=0, select bank0
  5312  095C  1303               	bcf	3,6	;RP1=0, select bank0
  5313  095D  0806               	movf	6,w	;volatile
  5314  095E  390F               	andlw	15
  5315  095F  0470               	iorwf	??_lcd_command,w
  5316  0960  0086               	movwf	6	;volatile
  5317  0961                     l1813:
  5318                           
  5319                           ;LCD_4bit.c: 146:     {RB3=1; _delay((unsigned long)((1)*(20000000/4000000.0))); RB3=0; 
      +                          _delay((unsigned long)((40)*(20000000/4000000.0)));}
  5320  0961  1586               	bsf	6,3	;volatile
  5321  0962                     l1815:
  5322  0962  2963               	nop2	;2 cycle nop
  5323  0963  2964               	nop2	;2 cycle nop
  5324  0964  0000               	nop
  5325  0965                     l1817:
  5326  0965  1283               	bcf	3,5	;RP0=0, select bank0
  5327  0966  1303               	bcf	3,6	;RP1=0, select bank0
  5328  0967  1186               	bcf	6,3	;volatile
  5329  0968  3042               	movlw	66
  5330  0969  00F0               	movwf	??_lcd_command
  5331  096A                     u1307:
  5332  096A  0BF0               	decfsz	??_lcd_command,f
  5333  096B  296A               	goto	u1307
  5334  096C  0000               	nop
  5335  096D                     l100:
  5336  096D  0008               	return
  5337  096E                     __end_of_lcd_command:
  5338  007E                     btemp	set	126	;btemp
  5339  007E                     wtemp0	set	126
  5340                           
  5341                           	psect	config
  5342                           
  5343                           ;Config register CONFIG @ 0x2007
  5344                           ;	Oscillator Selection bits
  5345                           ;	FOSC = HS, HS oscillator
  5346                           ;	Watchdog Timer Enable bit
  5347                           ;	WDTE = OFF, WDT disabled
  5348                           ;	Power-up Timer Enable bit
  5349                           ;	PWRTE = OFF, PWRT disabled
  5350                           ;	Brown-out Reset Enable bit
  5351                           ;	BOREN = OFF, BOR disabled
  5352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5353                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5354                           ;	Data EEPROM Memory Code Protection bit
  5355                           ;	CPD = OFF, Data EEPROM code protection off
  5356                           ;	Flash Program Memory Write Enable bits
  5357                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5358                           ;	In-Circuit Debugger Mode bit
  5359                           ;	DEBUG = 0x1, unprogrammed default
  5360                           ;	Flash Program Memory Code Protection bit
  5361                           ;	CP = OFF, Code protection off
  5362  2007                     	org	8199
  5363  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        328
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      77
    BANK1            80      0      80
    BANK3            96      0      96
    BANK2            96      0      96

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_CGRAM
    _lcd_init->_command
    _lcd_init->_lcd_command
    _lcd_gotoxy->_lcd_command
    _lcd_CGRAM6->_lcd_command
    _lcd_CGRAM6->_lcd_putc
    _lcd_CGRAM5->_lcd_command
    _lcd_CGRAM5->_lcd_putc
    _lcd_CGRAM4->_lcd_command
    _lcd_CGRAM4->_lcd_putc
    _lcd_CGRAM3->_lcd_command
    _lcd_CGRAM3->_lcd_putc
    _lcd_CGRAM2->_lcd_command
    _lcd_CGRAM2->_lcd_putc
    _lcd_CGRAM->_lcd_command
    _lcd_CGRAM->_lcd_putc

Critical Paths under _main in BANK0

    _main->_lcd_CGRAM3
    _main->_lcd_CGRAM4
    _main->_lcd_CGRAM5

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   11190
                                             16 BANK0      5     5      0
                          _lcd_CGRAM
                         _lcd_CGRAM2
                         _lcd_CGRAM3
                         _lcd_CGRAM4
                         _lcd_CGRAM5
                         _lcd_CGRAM6
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      66
                                              2 COMMON     2     2      0
                            _command
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _command                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           4     0      4    7298
                                              2 COMMON     4     0      4
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_CGRAM6                                          16    16      0     360
                                              2 COMMON     8     8      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_CGRAM5                                          16    16      0     632
                                              0 BANK0     16    16      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_CGRAM4                                          16    16      0     632
                                              0 BANK0     16    16      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_CGRAM3                                          16    16      0     632
                                              0 BANK0     16    16      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
